2025-02-21 14:29:23,329 INFO    StreamThr :38836 [internal.py:wandb_internal():86] W&B internal server running at pid: 38836, started at: 2025-02-21 14:29:23.328865
2025-02-21 14:29:24,547 INFO    Thread-12 :38836 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_142923-6j6qovx7/files/requirements.txt
2025-02-21 14:29:24,547 INFO    Thread-12 :38836 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_142923-6j6qovx7/files/conda-environment.yaml
2025-02-21 14:29:24,912 DEBUG   HandlerThread:38836 [system_info.py:_save_conda():87] Saving conda packages done
2025-02-21 14:29:24,912 INFO    HandlerThread:38836 [system_monitor.py:probe():229] Finished publishing system info
2025-02-21 14:29:24,914 DEBUG   SenderThread:38836 [sender.py:send():382] send: files
2025-02-21 14:29:24,914 INFO    SenderThread:38836 [sender.py:_save_file():1392] saving file wandb-metadata.json with policy now
2025-02-21 14:29:24,917 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: stop_status
2025-02-21 14:29:24,917 DEBUG   SenderThread:38836 [sender.py:send_request():409] send_request: stop_status
2025-02-21 14:29:24,918 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: internal_messages
2025-02-21 14:29:25,019 DEBUG   SenderThread:38836 [sender.py:send():382] send: telemetry
2025-02-21 14:29:25,273 INFO    wandb-upload_0:38836 [upload_job.py:push():131] Uploaded file /var/folders/v2/yw09xwqn1p59m1j1qmqxmbmm0000gn/T/tmp9lati4njwandb/yt44w0hf-wandb-metadata.json
2025-02-21 14:29:25,551 INFO    Thread-12 :38836 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_142923-6j6qovx7/files/conda-environment.yaml
2025-02-21 14:29:25,551 INFO    Thread-12 :38836 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_142923-6j6qovx7/files/wandb-metadata.json
2025-02-21 14:29:28,567 INFO    Thread-12 :38836 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_142923-6j6qovx7/files/output.log
2025-02-21 14:29:28,660 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: status_report
2025-02-21 14:29:30,578 INFO    Thread-12 :38836 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_142923-6j6qovx7/files/output.log
2025-02-21 14:29:31,401 DEBUG   SenderThread:38836 [sender.py:send():382] send: exit
2025-02-21 14:29:31,401 INFO    SenderThread:38836 [sender.py:send_exit():589] handling exit code: 1
2025-02-21 14:29:31,401 INFO    SenderThread:38836 [sender.py:send_exit():591] handling runtime: 7
2025-02-21 14:29:31,401 INFO    SenderThread:38836 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2025-02-21 14:29:31,401 INFO    SenderThread:38836 [sender.py:send_exit():597] send defer
2025-02-21 14:29:31,401 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: defer
2025-02-21 14:29:31,401 INFO    HandlerThread:38836 [handler.py:handle_request_defer():172] handle defer: 0
2025-02-21 14:29:31,401 DEBUG   SenderThread:38836 [sender.py:send_request():409] send_request: defer
2025-02-21 14:29:31,401 INFO    SenderThread:38836 [sender.py:send_request_defer():613] handle sender defer: 0
2025-02-21 14:29:31,402 INFO    SenderThread:38836 [sender.py:transition_state():617] send defer: 1
2025-02-21 14:29:31,402 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: defer
2025-02-21 14:29:31,402 INFO    HandlerThread:38836 [handler.py:handle_request_defer():172] handle defer: 1
2025-02-21 14:29:31,402 DEBUG   SenderThread:38836 [sender.py:send_request():409] send_request: defer
2025-02-21 14:29:31,402 INFO    SenderThread:38836 [sender.py:send_request_defer():613] handle sender defer: 1
2025-02-21 14:29:31,402 INFO    SenderThread:38836 [sender.py:transition_state():617] send defer: 2
2025-02-21 14:29:31,402 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: defer
2025-02-21 14:29:31,402 INFO    HandlerThread:38836 [handler.py:handle_request_defer():172] handle defer: 2
2025-02-21 14:29:31,402 INFO    HandlerThread:38836 [system_monitor.py:finish():203] Stopping system monitor
2025-02-21 14:29:31,402 DEBUG   SystemMonitor:38836 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-02-21 14:29:31,402 INFO    HandlerThread:38836 [interfaces.py:finish():202] Joined cpu monitor
2025-02-21 14:29:31,402 DEBUG   SystemMonitor:38836 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-02-21 14:29:31,402 INFO    HandlerThread:38836 [interfaces.py:finish():202] Joined disk monitor
2025-02-21 14:29:31,402 DEBUG   SystemMonitor:38836 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-02-21 14:29:31,402 INFO    HandlerThread:38836 [interfaces.py:finish():202] Joined gpuapple monitor
2025-02-21 14:29:31,402 INFO    HandlerThread:38836 [interfaces.py:finish():202] Joined memory monitor
2025-02-21 14:29:31,402 INFO    HandlerThread:38836 [interfaces.py:finish():202] Joined network monitor
2025-02-21 14:29:31,402 DEBUG   SenderThread:38836 [sender.py:send_request():409] send_request: defer
2025-02-21 14:29:31,403 INFO    SenderThread:38836 [sender.py:send_request_defer():613] handle sender defer: 2
2025-02-21 14:29:31,403 INFO    SenderThread:38836 [sender.py:transition_state():617] send defer: 3
2025-02-21 14:29:31,403 DEBUG   SenderThread:38836 [sender.py:send():382] send: telemetry
2025-02-21 14:29:31,403 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: defer
2025-02-21 14:29:31,403 DEBUG   SenderThread:38836 [sender.py:send():382] send: stats
2025-02-21 14:29:31,403 INFO    HandlerThread:38836 [handler.py:handle_request_defer():172] handle defer: 3
2025-02-21 14:29:31,403 DEBUG   SenderThread:38836 [sender.py:send_request():409] send_request: defer
2025-02-21 14:29:31,403 INFO    SenderThread:38836 [sender.py:send_request_defer():613] handle sender defer: 3
2025-02-21 14:29:31,403 INFO    SenderThread:38836 [sender.py:transition_state():617] send defer: 4
2025-02-21 14:29:31,403 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: defer
2025-02-21 14:29:31,403 INFO    HandlerThread:38836 [handler.py:handle_request_defer():172] handle defer: 4
2025-02-21 14:29:31,403 DEBUG   SenderThread:38836 [sender.py:send_request():409] send_request: defer
2025-02-21 14:29:31,403 INFO    SenderThread:38836 [sender.py:send_request_defer():613] handle sender defer: 4
2025-02-21 14:29:31,403 INFO    SenderThread:38836 [sender.py:transition_state():617] send defer: 5
2025-02-21 14:29:31,403 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: defer
2025-02-21 14:29:31,403 INFO    HandlerThread:38836 [handler.py:handle_request_defer():172] handle defer: 5
2025-02-21 14:29:31,403 DEBUG   SenderThread:38836 [sender.py:send():382] send: summary
2025-02-21 14:29:31,403 INFO    SenderThread:38836 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2025-02-21 14:29:31,403 DEBUG   SenderThread:38836 [sender.py:send_request():409] send_request: defer
2025-02-21 14:29:31,403 INFO    SenderThread:38836 [sender.py:send_request_defer():613] handle sender defer: 5
2025-02-21 14:29:31,403 INFO    SenderThread:38836 [sender.py:transition_state():617] send defer: 6
2025-02-21 14:29:31,403 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: defer
2025-02-21 14:29:31,403 INFO    HandlerThread:38836 [handler.py:handle_request_defer():172] handle defer: 6
2025-02-21 14:29:31,403 DEBUG   SenderThread:38836 [sender.py:send_request():409] send_request: defer
2025-02-21 14:29:31,403 INFO    SenderThread:38836 [sender.py:send_request_defer():613] handle sender defer: 6
2025-02-21 14:29:31,405 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: status_report
2025-02-21 14:29:31,505 INFO    SenderThread:38836 [sender.py:transition_state():617] send defer: 7
2025-02-21 14:29:31,505 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: defer
2025-02-21 14:29:31,505 INFO    HandlerThread:38836 [handler.py:handle_request_defer():172] handle defer: 7
2025-02-21 14:29:31,505 DEBUG   SenderThread:38836 [sender.py:send_request():409] send_request: defer
2025-02-21 14:29:31,506 INFO    SenderThread:38836 [sender.py:send_request_defer():613] handle sender defer: 7
2025-02-21 14:29:31,583 INFO    Thread-12 :38836 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_142923-6j6qovx7/files/config.yaml
2025-02-21 14:29:31,583 INFO    Thread-12 :38836 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_142923-6j6qovx7/files/wandb-summary.json
2025-02-21 14:29:32,401 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: poll_exit
2025-02-21 14:29:32,587 INFO    Thread-12 :38836 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_142923-6j6qovx7/files/output.log
2025-02-21 14:29:33,409 INFO    SenderThread:38836 [sender.py:transition_state():617] send defer: 8
2025-02-21 14:29:33,409 DEBUG   SenderThread:38836 [sender.py:send_request():409] send_request: poll_exit
2025-02-21 14:29:33,409 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: defer
2025-02-21 14:29:33,410 INFO    HandlerThread:38836 [handler.py:handle_request_defer():172] handle defer: 8
2025-02-21 14:29:33,410 DEBUG   SenderThread:38836 [sender.py:send_request():409] send_request: defer
2025-02-21 14:29:33,410 INFO    SenderThread:38836 [sender.py:send_request_defer():613] handle sender defer: 8
2025-02-21 14:29:33,410 INFO    SenderThread:38836 [job_builder.py:build():298] Attempting to build job artifact
2025-02-21 14:29:33,411 INFO    SenderThread:38836 [job_builder.py:_get_source_type():428] is repo sourced job
2025-02-21 14:29:33,440 INFO    SenderThread:38836 [job_builder.py:build():404] adding wandb-job metadata file
2025-02-21 14:29:33,443 INFO    SenderThread:38836 [sender.py:transition_state():617] send defer: 9
2025-02-21 14:29:33,443 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: defer
2025-02-21 14:29:33,443 DEBUG   SenderThread:38836 [sender.py:send():382] send: artifact
2025-02-21 14:29:33,443 INFO    HandlerThread:38836 [handler.py:handle_request_defer():172] handle defer: 9
2025-02-21 14:29:33,593 INFO    Thread-12 :38836 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_142923-6j6qovx7/files/output.log
2025-02-21 14:29:33,841 INFO    wandb-upload_1:38836 [upload_job.py:push():86] Skipped uploading /Users/akshayjacobthomas/Library/Application Support/wandb/artifacts/staging/tmpz082g6xm
2025-02-21 14:29:34,201 INFO    wandb-upload_0:38836 [upload_job.py:push():89] Uploaded file /Users/akshayjacobthomas/Library/Application Support/wandb/artifacts/staging/tmpoocyjdql
2025-02-21 14:29:34,924 INFO    SenderThread:38836 [sender.py:send_artifact():1470] sent artifact job-https___github.com_ajacobth_DiffMicromehanics.git_surrogate_main.py - {'id': 'QXJ0aWZhY3Q6MTUyMDkwMzAxOA==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2NzAxMTQ1Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTUyMDg5Nzc0Mw==', 'versionIndex': 2}}}
2025-02-21 14:29:34,924 DEBUG   SenderThread:38836 [sender.py:send_request():409] send_request: defer
2025-02-21 14:29:34,924 INFO    SenderThread:38836 [sender.py:send_request_defer():613] handle sender defer: 9
2025-02-21 14:29:34,924 INFO    SenderThread:38836 [dir_watcher.py:finish():358] shutting down directory watcher
2025-02-21 14:29:35,601 INFO    SenderThread:38836 [dir_watcher.py:finish():388] scan: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_142923-6j6qovx7/files
2025-02-21 14:29:35,601 INFO    SenderThread:38836 [dir_watcher.py:finish():402] scan save: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_142923-6j6qovx7/files/requirements.txt requirements.txt
2025-02-21 14:29:35,601 INFO    SenderThread:38836 [dir_watcher.py:finish():402] scan save: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_142923-6j6qovx7/files/output.log output.log
2025-02-21 14:29:35,602 INFO    SenderThread:38836 [dir_watcher.py:finish():402] scan save: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_142923-6j6qovx7/files/config.yaml config.yaml
2025-02-21 14:29:35,603 INFO    SenderThread:38836 [dir_watcher.py:finish():402] scan save: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_142923-6j6qovx7/files/wandb-summary.json wandb-summary.json
2025-02-21 14:29:35,604 INFO    SenderThread:38836 [dir_watcher.py:finish():402] scan save: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_142923-6j6qovx7/files/conda-environment.yaml conda-environment.yaml
2025-02-21 14:29:35,605 INFO    SenderThread:38836 [dir_watcher.py:finish():402] scan save: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_142923-6j6qovx7/files/wandb-metadata.json wandb-metadata.json
2025-02-21 14:29:35,605 INFO    SenderThread:38836 [sender.py:transition_state():617] send defer: 10
2025-02-21 14:29:35,605 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: defer
2025-02-21 14:29:35,606 INFO    HandlerThread:38836 [handler.py:handle_request_defer():172] handle defer: 10
2025-02-21 14:29:35,606 DEBUG   SenderThread:38836 [sender.py:send_request():409] send_request: defer
2025-02-21 14:29:35,607 INFO    SenderThread:38836 [sender.py:send_request_defer():613] handle sender defer: 10
2025-02-21 14:29:35,607 INFO    SenderThread:38836 [file_pusher.py:finish():175] shutting down file pusher
2025-02-21 14:29:35,848 INFO    wandb-upload_0:38836 [upload_job.py:push():131] Uploaded file /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_142923-6j6qovx7/files/output.log
2025-02-21 14:29:35,903 INFO    wandb-upload_1:38836 [upload_job.py:push():131] Uploaded file /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_142923-6j6qovx7/files/requirements.txt
2025-02-21 14:29:36,040 INFO    wandb-upload_2:38836 [upload_job.py:push():131] Uploaded file /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_142923-6j6qovx7/files/config.yaml
2025-02-21 14:29:36,048 INFO    wandb-upload_4:38836 [upload_job.py:push():131] Uploaded file /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_142923-6j6qovx7/files/conda-environment.yaml
2025-02-21 14:29:36,048 INFO    wandb-upload_3:38836 [upload_job.py:push():131] Uploaded file /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_142923-6j6qovx7/files/wandb-summary.json
2025-02-21 14:29:36,250 INFO    Thread-11 :38836 [sender.py:transition_state():617] send defer: 11
2025-02-21 14:29:36,251 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: defer
2025-02-21 14:29:36,251 INFO    HandlerThread:38836 [handler.py:handle_request_defer():172] handle defer: 11
2025-02-21 14:29:36,252 DEBUG   SenderThread:38836 [sender.py:send_request():409] send_request: defer
2025-02-21 14:29:36,252 INFO    SenderThread:38836 [sender.py:send_request_defer():613] handle sender defer: 11
2025-02-21 14:29:36,252 INFO    SenderThread:38836 [file_pusher.py:join():181] waiting for file pusher
2025-02-21 14:29:36,252 INFO    SenderThread:38836 [sender.py:transition_state():617] send defer: 12
2025-02-21 14:29:36,252 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: defer
2025-02-21 14:29:36,252 INFO    HandlerThread:38836 [handler.py:handle_request_defer():172] handle defer: 12
2025-02-21 14:29:36,253 DEBUG   SenderThread:38836 [sender.py:send_request():409] send_request: defer
2025-02-21 14:29:36,253 INFO    SenderThread:38836 [sender.py:send_request_defer():613] handle sender defer: 12
2025-02-21 14:29:36,253 INFO    SenderThread:38836 [file_stream.py:finish():595] file stream finish called
2025-02-21 14:29:36,307 INFO    SenderThread:38836 [file_stream.py:finish():599] file stream finish is done
2025-02-21 14:29:36,307 INFO    SenderThread:38836 [sender.py:transition_state():617] send defer: 13
2025-02-21 14:29:36,307 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: defer
2025-02-21 14:29:36,307 INFO    HandlerThread:38836 [handler.py:handle_request_defer():172] handle defer: 13
2025-02-21 14:29:36,307 DEBUG   SenderThread:38836 [sender.py:send_request():409] send_request: defer
2025-02-21 14:29:36,307 INFO    SenderThread:38836 [sender.py:send_request_defer():613] handle sender defer: 13
2025-02-21 14:29:36,308 INFO    SenderThread:38836 [sender.py:transition_state():617] send defer: 14
2025-02-21 14:29:36,308 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: defer
2025-02-21 14:29:36,308 DEBUG   SenderThread:38836 [sender.py:send():382] send: final
2025-02-21 14:29:36,308 INFO    HandlerThread:38836 [handler.py:handle_request_defer():172] handle defer: 14
2025-02-21 14:29:36,308 DEBUG   SenderThread:38836 [sender.py:send():382] send: footer
2025-02-21 14:29:36,308 DEBUG   SenderThread:38836 [sender.py:send_request():409] send_request: defer
2025-02-21 14:29:36,308 INFO    SenderThread:38836 [sender.py:send_request_defer():613] handle sender defer: 14
2025-02-21 14:29:36,309 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: poll_exit
2025-02-21 14:29:36,309 DEBUG   SenderThread:38836 [sender.py:send_request():409] send_request: poll_exit
2025-02-21 14:29:36,309 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: server_info
2025-02-21 14:29:36,310 DEBUG   SenderThread:38836 [sender.py:send_request():409] send_request: server_info
2025-02-21 14:29:36,311 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: get_summary
2025-02-21 14:29:36,312 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: sampled_history
2025-02-21 14:29:36,312 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: internal_messages
2025-02-21 14:29:36,313 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: job_info
2025-02-21 14:29:36,353 DEBUG   SenderThread:38836 [sender.py:send_request():409] send_request: job_info
2025-02-21 14:29:36,354 INFO    MainThread:38836 [wandb_run.py:_footer_history_summary_info():3837] rendering history
2025-02-21 14:29:36,354 INFO    MainThread:38836 [wandb_run.py:_footer_history_summary_info():3869] rendering summary
2025-02-21 14:29:36,354 INFO    MainThread:38836 [wandb_run.py:_footer_sync_info():3796] logging synced files
2025-02-21 14:29:36,355 DEBUG   HandlerThread:38836 [handler.py:handle_request():146] handle_request: shutdown
2025-02-21 14:29:36,355 INFO    HandlerThread:38836 [handler.py:finish():866] shutting down handler
2025-02-21 14:29:37,318 INFO    WriterThread:38836 [datastore.py:close():294] close: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_142923-6j6qovx7/run-6j6qovx7.wandb
2025-02-21 14:29:37,354 INFO    SenderThread:38836 [sender.py:finish():1548] shutting down sender
2025-02-21 14:29:37,354 INFO    SenderThread:38836 [file_pusher.py:finish():175] shutting down file pusher
2025-02-21 14:29:37,354 INFO    SenderThread:38836 [file_pusher.py:join():181] waiting for file pusher
