2025-02-21 13:32:46,806 INFO    StreamThr :36626 [internal.py:wandb_internal():86] W&B internal server running at pid: 36626, started at: 2025-02-21 13:32:46.805748
2025-02-21 13:32:48,026 INFO    Thread-12 :36626 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_133246-36yjcynb/files/requirements.txt
2025-02-21 13:32:48,026 INFO    Thread-12 :36626 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_133246-36yjcynb/files/conda-environment.yaml
2025-02-21 13:32:48,355 DEBUG   HandlerThread:36626 [system_info.py:_save_conda():87] Saving conda packages done
2025-02-21 13:32:48,355 INFO    HandlerThread:36626 [system_monitor.py:probe():229] Finished publishing system info
2025-02-21 13:32:48,357 DEBUG   SenderThread:36626 [sender.py:send():382] send: files
2025-02-21 13:32:48,357 INFO    SenderThread:36626 [sender.py:_save_file():1392] saving file wandb-metadata.json with policy now
2025-02-21 13:32:48,360 DEBUG   HandlerThread:36626 [handler.py:handle_request():146] handle_request: internal_messages
2025-02-21 13:32:48,360 DEBUG   HandlerThread:36626 [handler.py:handle_request():146] handle_request: stop_status
2025-02-21 13:32:48,360 DEBUG   SenderThread:36626 [sender.py:send_request():409] send_request: stop_status
2025-02-21 13:32:48,468 DEBUG   SenderThread:36626 [sender.py:send():382] send: telemetry
2025-02-21 13:32:48,725 INFO    wandb-upload_0:36626 [upload_job.py:push():131] Uploaded file /var/folders/v2/yw09xwqn1p59m1j1qmqxmbmm0000gn/T/tmpbdgilogfwandb/vp6kkp8m-wandb-metadata.json
2025-02-21 13:32:49,031 INFO    Thread-12 :36626 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_133246-36yjcynb/files/conda-environment.yaml
2025-02-21 13:32:49,031 INFO    Thread-12 :36626 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_133246-36yjcynb/files/wandb-metadata.json
2025-02-21 13:32:49,031 INFO    Thread-12 :36626 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_133246-36yjcynb/files/output.log
2025-02-21 13:32:49,858 DEBUG   SenderThread:36626 [sender.py:send():382] send: exit
2025-02-21 13:32:49,858 INFO    SenderThread:36626 [sender.py:send_exit():589] handling exit code: 1
2025-02-21 13:32:49,858 INFO    SenderThread:36626 [sender.py:send_exit():591] handling runtime: 2
2025-02-21 13:32:49,858 INFO    SenderThread:36626 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2025-02-21 13:32:49,858 INFO    SenderThread:36626 [sender.py:send_exit():597] send defer
2025-02-21 13:32:49,859 DEBUG   HandlerThread:36626 [handler.py:handle_request():146] handle_request: defer
2025-02-21 13:32:49,859 INFO    HandlerThread:36626 [handler.py:handle_request_defer():172] handle defer: 0
2025-02-21 13:32:49,859 DEBUG   SenderThread:36626 [sender.py:send_request():409] send_request: defer
2025-02-21 13:32:49,859 INFO    SenderThread:36626 [sender.py:send_request_defer():613] handle sender defer: 0
2025-02-21 13:32:49,859 INFO    SenderThread:36626 [sender.py:transition_state():617] send defer: 1
2025-02-21 13:32:49,859 DEBUG   HandlerThread:36626 [handler.py:handle_request():146] handle_request: defer
2025-02-21 13:32:49,859 INFO    HandlerThread:36626 [handler.py:handle_request_defer():172] handle defer: 1
2025-02-21 13:32:49,859 DEBUG   SenderThread:36626 [sender.py:send_request():409] send_request: defer
2025-02-21 13:32:49,859 INFO    SenderThread:36626 [sender.py:send_request_defer():613] handle sender defer: 1
2025-02-21 13:32:49,859 INFO    SenderThread:36626 [sender.py:transition_state():617] send defer: 2
2025-02-21 13:32:49,859 DEBUG   HandlerThread:36626 [handler.py:handle_request():146] handle_request: defer
2025-02-21 13:32:49,859 INFO    HandlerThread:36626 [handler.py:handle_request_defer():172] handle defer: 2
2025-02-21 13:32:49,859 INFO    HandlerThread:36626 [system_monitor.py:finish():203] Stopping system monitor
2025-02-21 13:32:49,859 INFO    HandlerThread:36626 [interfaces.py:finish():202] Joined cpu monitor
2025-02-21 13:32:49,859 DEBUG   SystemMonitor:36626 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-02-21 13:32:49,859 DEBUG   SystemMonitor:36626 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-02-21 13:32:49,859 DEBUG   SystemMonitor:36626 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-02-21 13:32:49,860 INFO    HandlerThread:36626 [interfaces.py:finish():202] Joined disk monitor
2025-02-21 13:32:49,860 INFO    HandlerThread:36626 [interfaces.py:finish():202] Joined gpuapple monitor
2025-02-21 13:32:49,860 INFO    HandlerThread:36626 [interfaces.py:finish():202] Joined memory monitor
2025-02-21 13:32:49,860 INFO    HandlerThread:36626 [interfaces.py:finish():202] Joined network monitor
2025-02-21 13:32:49,860 DEBUG   SenderThread:36626 [sender.py:send_request():409] send_request: defer
2025-02-21 13:32:49,860 INFO    SenderThread:36626 [sender.py:send_request_defer():613] handle sender defer: 2
2025-02-21 13:32:49,860 INFO    SenderThread:36626 [sender.py:transition_state():617] send defer: 3
2025-02-21 13:32:49,860 DEBUG   SenderThread:36626 [sender.py:send():382] send: telemetry
2025-02-21 13:32:49,860 DEBUG   HandlerThread:36626 [handler.py:handle_request():146] handle_request: defer
2025-02-21 13:32:49,860 DEBUG   SenderThread:36626 [sender.py:send():382] send: stats
2025-02-21 13:32:49,860 INFO    HandlerThread:36626 [handler.py:handle_request_defer():172] handle defer: 3
2025-02-21 13:32:49,860 DEBUG   SenderThread:36626 [sender.py:send_request():409] send_request: defer
2025-02-21 13:32:49,860 INFO    SenderThread:36626 [sender.py:send_request_defer():613] handle sender defer: 3
2025-02-21 13:32:49,860 INFO    SenderThread:36626 [sender.py:transition_state():617] send defer: 4
2025-02-21 13:32:49,860 DEBUG   HandlerThread:36626 [handler.py:handle_request():146] handle_request: defer
2025-02-21 13:32:49,860 INFO    HandlerThread:36626 [handler.py:handle_request_defer():172] handle defer: 4
2025-02-21 13:32:49,860 DEBUG   SenderThread:36626 [sender.py:send_request():409] send_request: defer
2025-02-21 13:32:49,860 INFO    SenderThread:36626 [sender.py:send_request_defer():613] handle sender defer: 4
2025-02-21 13:32:49,860 INFO    SenderThread:36626 [sender.py:transition_state():617] send defer: 5
2025-02-21 13:32:49,860 DEBUG   HandlerThread:36626 [handler.py:handle_request():146] handle_request: defer
2025-02-21 13:32:49,860 INFO    HandlerThread:36626 [handler.py:handle_request_defer():172] handle defer: 5
2025-02-21 13:32:49,861 DEBUG   SenderThread:36626 [sender.py:send():382] send: summary
2025-02-21 13:32:49,861 INFO    SenderThread:36626 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2025-02-21 13:32:49,861 DEBUG   SenderThread:36626 [sender.py:send_request():409] send_request: defer
2025-02-21 13:32:49,861 INFO    SenderThread:36626 [sender.py:send_request_defer():613] handle sender defer: 5
2025-02-21 13:32:49,861 INFO    SenderThread:36626 [sender.py:transition_state():617] send defer: 6
2025-02-21 13:32:49,861 DEBUG   HandlerThread:36626 [handler.py:handle_request():146] handle_request: defer
2025-02-21 13:32:49,861 INFO    HandlerThread:36626 [handler.py:handle_request_defer():172] handle defer: 6
2025-02-21 13:32:49,861 DEBUG   SenderThread:36626 [sender.py:send_request():409] send_request: defer
2025-02-21 13:32:49,861 INFO    SenderThread:36626 [sender.py:send_request_defer():613] handle sender defer: 6
2025-02-21 13:32:49,862 DEBUG   HandlerThread:36626 [handler.py:handle_request():146] handle_request: status_report
2025-02-21 13:32:49,907 INFO    SenderThread:36626 [sender.py:transition_state():617] send defer: 7
2025-02-21 13:32:49,907 DEBUG   HandlerThread:36626 [handler.py:handle_request():146] handle_request: defer
2025-02-21 13:32:49,907 INFO    HandlerThread:36626 [handler.py:handle_request_defer():172] handle defer: 7
2025-02-21 13:32:49,908 DEBUG   SenderThread:36626 [sender.py:send_request():409] send_request: defer
2025-02-21 13:32:49,908 INFO    SenderThread:36626 [sender.py:send_request_defer():613] handle sender defer: 7
2025-02-21 13:32:50,036 INFO    Thread-12 :36626 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_133246-36yjcynb/files/config.yaml
2025-02-21 13:32:50,036 INFO    Thread-12 :36626 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_133246-36yjcynb/files/wandb-summary.json
2025-02-21 13:32:50,864 DEBUG   HandlerThread:36626 [handler.py:handle_request():146] handle_request: poll_exit
2025-02-21 13:32:51,040 INFO    Thread-12 :36626 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_133246-36yjcynb/files/output.log
2025-02-21 13:32:51,870 INFO    SenderThread:36626 [sender.py:transition_state():617] send defer: 8
2025-02-21 13:32:51,871 DEBUG   SenderThread:36626 [sender.py:send_request():409] send_request: poll_exit
2025-02-21 13:32:51,871 DEBUG   HandlerThread:36626 [handler.py:handle_request():146] handle_request: defer
2025-02-21 13:32:51,871 INFO    HandlerThread:36626 [handler.py:handle_request_defer():172] handle defer: 8
2025-02-21 13:32:51,871 DEBUG   SenderThread:36626 [sender.py:send_request():409] send_request: defer
2025-02-21 13:32:51,871 INFO    SenderThread:36626 [sender.py:send_request_defer():613] handle sender defer: 8
2025-02-21 13:32:51,871 INFO    SenderThread:36626 [job_builder.py:build():298] Attempting to build job artifact
2025-02-21 13:32:51,872 INFO    SenderThread:36626 [job_builder.py:_get_source_type():428] is repo sourced job
2025-02-21 13:32:51,895 INFO    SenderThread:36626 [job_builder.py:build():404] adding wandb-job metadata file
2025-02-21 13:32:51,897 INFO    SenderThread:36626 [sender.py:transition_state():617] send defer: 9
2025-02-21 13:32:51,898 DEBUG   HandlerThread:36626 [handler.py:handle_request():146] handle_request: defer
2025-02-21 13:32:51,898 DEBUG   SenderThread:36626 [sender.py:send():382] send: artifact
2025-02-21 13:32:51,898 INFO    HandlerThread:36626 [handler.py:handle_request_defer():172] handle defer: 9
2025-02-21 13:32:52,047 INFO    Thread-12 :36626 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_133246-36yjcynb/files/output.log
2025-02-21 13:32:52,129 INFO    SenderThread:36626 [sender.py:send_artifact():1470] sent artifact job-https___github.com_ajacobth_DiffMicromehanics.git_surrogate_main.py - {'id': 'QXJ0aWZhY3Q6MTUyMDc3MjcyOA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2NzAxMTQ1Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTUyMDc5OTUwMw==', 'versionIndex': 1}}}
2025-02-21 13:32:52,130 DEBUG   SenderThread:36626 [sender.py:send_request():409] send_request: defer
2025-02-21 13:32:52,130 INFO    SenderThread:36626 [sender.py:send_request_defer():613] handle sender defer: 9
2025-02-21 13:32:52,130 INFO    SenderThread:36626 [dir_watcher.py:finish():358] shutting down directory watcher
2025-02-21 13:32:53,054 INFO    SenderThread:36626 [dir_watcher.py:finish():388] scan: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_133246-36yjcynb/files
2025-02-21 13:32:53,055 INFO    SenderThread:36626 [dir_watcher.py:finish():402] scan save: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_133246-36yjcynb/files/requirements.txt requirements.txt
2025-02-21 13:32:53,055 INFO    SenderThread:36626 [dir_watcher.py:finish():402] scan save: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_133246-36yjcynb/files/output.log output.log
2025-02-21 13:32:53,056 INFO    SenderThread:36626 [dir_watcher.py:finish():402] scan save: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_133246-36yjcynb/files/config.yaml config.yaml
2025-02-21 13:32:53,056 INFO    SenderThread:36626 [dir_watcher.py:finish():402] scan save: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_133246-36yjcynb/files/wandb-summary.json wandb-summary.json
2025-02-21 13:32:53,056 INFO    SenderThread:36626 [dir_watcher.py:finish():402] scan save: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_133246-36yjcynb/files/conda-environment.yaml conda-environment.yaml
2025-02-21 13:32:53,056 INFO    SenderThread:36626 [dir_watcher.py:finish():402] scan save: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_133246-36yjcynb/files/wandb-metadata.json wandb-metadata.json
2025-02-21 13:32:53,056 INFO    SenderThread:36626 [sender.py:transition_state():617] send defer: 10
2025-02-21 13:32:53,057 DEBUG   HandlerThread:36626 [handler.py:handle_request():146] handle_request: defer
2025-02-21 13:32:53,057 INFO    HandlerThread:36626 [handler.py:handle_request_defer():172] handle defer: 10
2025-02-21 13:32:53,059 DEBUG   SenderThread:36626 [sender.py:send_request():409] send_request: defer
2025-02-21 13:32:53,061 INFO    SenderThread:36626 [sender.py:send_request_defer():613] handle sender defer: 10
2025-02-21 13:32:53,061 INFO    SenderThread:36626 [file_pusher.py:finish():175] shutting down file pusher
2025-02-21 13:32:53,301 INFO    wandb-upload_0:36626 [upload_job.py:push():131] Uploaded file /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_133246-36yjcynb/files/requirements.txt
2025-02-21 13:32:53,391 INFO    wandb-upload_1:36626 [upload_job.py:push():131] Uploaded file /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_133246-36yjcynb/files/output.log
2025-02-21 13:32:53,488 INFO    wandb-upload_4:36626 [upload_job.py:push():131] Uploaded file /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_133246-36yjcynb/files/conda-environment.yaml
2025-02-21 13:32:53,499 INFO    wandb-upload_3:36626 [upload_job.py:push():131] Uploaded file /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_133246-36yjcynb/files/wandb-summary.json
2025-02-21 13:32:53,517 INFO    wandb-upload_2:36626 [upload_job.py:push():131] Uploaded file /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_133246-36yjcynb/files/config.yaml
2025-02-21 13:32:53,723 INFO    Thread-11 :36626 [sender.py:transition_state():617] send defer: 11
2025-02-21 13:32:53,723 DEBUG   HandlerThread:36626 [handler.py:handle_request():146] handle_request: defer
2025-02-21 13:32:53,724 INFO    HandlerThread:36626 [handler.py:handle_request_defer():172] handle defer: 11
2025-02-21 13:32:53,725 DEBUG   SenderThread:36626 [sender.py:send_request():409] send_request: defer
2025-02-21 13:32:53,725 INFO    SenderThread:36626 [sender.py:send_request_defer():613] handle sender defer: 11
2025-02-21 13:32:53,725 INFO    SenderThread:36626 [file_pusher.py:join():181] waiting for file pusher
2025-02-21 13:32:53,725 INFO    SenderThread:36626 [sender.py:transition_state():617] send defer: 12
2025-02-21 13:32:53,726 DEBUG   HandlerThread:36626 [handler.py:handle_request():146] handle_request: defer
2025-02-21 13:32:53,726 INFO    HandlerThread:36626 [handler.py:handle_request_defer():172] handle defer: 12
2025-02-21 13:32:53,726 DEBUG   SenderThread:36626 [sender.py:send_request():409] send_request: defer
2025-02-21 13:32:53,726 INFO    SenderThread:36626 [sender.py:send_request_defer():613] handle sender defer: 12
2025-02-21 13:32:53,726 INFO    SenderThread:36626 [file_stream.py:finish():595] file stream finish called
2025-02-21 13:32:53,803 INFO    SenderThread:36626 [file_stream.py:finish():599] file stream finish is done
2025-02-21 13:32:53,803 INFO    SenderThread:36626 [sender.py:transition_state():617] send defer: 13
2025-02-21 13:32:53,804 DEBUG   HandlerThread:36626 [handler.py:handle_request():146] handle_request: defer
2025-02-21 13:32:53,804 INFO    HandlerThread:36626 [handler.py:handle_request_defer():172] handle defer: 13
2025-02-21 13:32:53,804 DEBUG   SenderThread:36626 [sender.py:send_request():409] send_request: defer
2025-02-21 13:32:53,804 INFO    SenderThread:36626 [sender.py:send_request_defer():613] handle sender defer: 13
2025-02-21 13:32:53,805 INFO    SenderThread:36626 [sender.py:transition_state():617] send defer: 14
2025-02-21 13:32:53,805 DEBUG   HandlerThread:36626 [handler.py:handle_request():146] handle_request: defer
2025-02-21 13:32:53,805 DEBUG   SenderThread:36626 [sender.py:send():382] send: final
2025-02-21 13:32:53,805 INFO    HandlerThread:36626 [handler.py:handle_request_defer():172] handle defer: 14
2025-02-21 13:32:53,805 DEBUG   SenderThread:36626 [sender.py:send():382] send: footer
2025-02-21 13:32:53,806 DEBUG   SenderThread:36626 [sender.py:send_request():409] send_request: defer
2025-02-21 13:32:53,806 INFO    SenderThread:36626 [sender.py:send_request_defer():613] handle sender defer: 14
2025-02-21 13:32:53,807 DEBUG   HandlerThread:36626 [handler.py:handle_request():146] handle_request: poll_exit
2025-02-21 13:32:53,807 DEBUG   HandlerThread:36626 [handler.py:handle_request():146] handle_request: server_info
2025-02-21 13:32:53,807 DEBUG   SenderThread:36626 [sender.py:send_request():409] send_request: poll_exit
2025-02-21 13:32:53,807 DEBUG   SenderThread:36626 [sender.py:send_request():409] send_request: server_info
2025-02-21 13:32:53,810 DEBUG   HandlerThread:36626 [handler.py:handle_request():146] handle_request: get_summary
2025-02-21 13:32:53,810 DEBUG   HandlerThread:36626 [handler.py:handle_request():146] handle_request: sampled_history
2025-02-21 13:32:53,810 DEBUG   HandlerThread:36626 [handler.py:handle_request():146] handle_request: internal_messages
2025-02-21 13:32:53,811 DEBUG   HandlerThread:36626 [handler.py:handle_request():146] handle_request: job_info
2025-02-21 13:32:53,855 DEBUG   SenderThread:36626 [sender.py:send_request():409] send_request: job_info
2025-02-21 13:32:53,856 INFO    MainThread:36626 [wandb_run.py:_footer_history_summary_info():3837] rendering history
2025-02-21 13:32:53,856 INFO    MainThread:36626 [wandb_run.py:_footer_history_summary_info():3869] rendering summary
2025-02-21 13:32:53,856 INFO    MainThread:36626 [wandb_run.py:_footer_sync_info():3796] logging synced files
2025-02-21 13:32:53,857 DEBUG   HandlerThread:36626 [handler.py:handle_request():146] handle_request: shutdown
2025-02-21 13:32:53,857 INFO    HandlerThread:36626 [handler.py:finish():866] shutting down handler
2025-02-21 13:32:54,813 INFO    WriterThread:36626 [datastore.py:close():294] close: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_133246-36yjcynb/run-36yjcynb.wandb
2025-02-21 13:32:54,861 INFO    SenderThread:36626 [sender.py:finish():1548] shutting down sender
2025-02-21 13:32:54,861 INFO    SenderThread:36626 [file_pusher.py:finish():175] shutting down file pusher
2025-02-21 13:32:54,861 INFO    SenderThread:36626 [file_pusher.py:join():181] waiting for file pusher
