2025-02-21 13:02:28,972 INFO    StreamThr :35815 [internal.py:wandb_internal():86] W&B internal server running at pid: 35815, started at: 2025-02-21 13:02:28.971615
2025-02-21 13:02:30,945 INFO    HandlerThread:35815 [handler.py:handle_request_defer():172] handle defer: 2
2025-02-21 13:02:30,945 INFO    HandlerThread:35815 [system_monitor.py:finish():203] Stopping system monitor
2025-02-21 13:02:30,945 INFO    HandlerThread:35815 [interfaces.py:finish():202] Joined cpu monitor
2025-02-21 13:02:30,945 DEBUG   SystemMonitor:35815 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-02-21 13:02:30,945 INFO    HandlerThread:35815 [interfaces.py:finish():202] Joined disk monitor
2025-02-21 13:02:30,945 DEBUG   SystemMonitor:35815 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-02-21 13:02:30,945 INFO    HandlerThread:35815 [interfaces.py:finish():202] Joined gpuapple monitor
2025-02-21 13:02:30,945 DEBUG   SystemMonitor:35815 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-02-21 13:02:30,945 INFO    HandlerThread:35815 [interfaces.py:finish():202] Joined memory monitor
2025-02-21 13:02:30,945 INFO    HandlerThread:35815 [interfaces.py:finish():202] Joined network monitor
2025-02-21 13:02:30,946 DEBUG   SenderThread:35815 [sender.py:send_request():409] send_request: defer
2025-02-21 13:02:30,946 INFO    SenderThread:35815 [sender.py:send_request_defer():613] handle sender defer: 2
2025-02-21 13:02:30,946 INFO    SenderThread:35815 [sender.py:transition_state():617] send defer: 3
2025-02-21 13:02:30,946 DEBUG   SenderThread:35815 [sender.py:send():382] send: telemetry
2025-02-21 13:02:30,946 DEBUG   HandlerThread:35815 [handler.py:handle_request():146] handle_request: defer
2025-02-21 13:02:30,946 DEBUG   SenderThread:35815 [sender.py:send():382] send: stats
2025-02-21 13:02:30,946 INFO    HandlerThread:35815 [handler.py:handle_request_defer():172] handle defer: 3
2025-02-21 13:02:30,946 DEBUG   SenderThread:35815 [sender.py:send_request():409] send_request: defer
2025-02-21 13:02:30,946 INFO    SenderThread:35815 [sender.py:send_request_defer():613] handle sender defer: 3
2025-02-21 13:02:30,946 INFO    SenderThread:35815 [sender.py:transition_state():617] send defer: 4
2025-02-21 13:02:30,946 DEBUG   HandlerThread:35815 [handler.py:handle_request():146] handle_request: defer
2025-02-21 13:02:30,946 INFO    HandlerThread:35815 [handler.py:handle_request_defer():172] handle defer: 4
2025-02-21 13:02:30,946 DEBUG   SenderThread:35815 [sender.py:send_request():409] send_request: defer
2025-02-21 13:02:30,946 INFO    SenderThread:35815 [sender.py:send_request_defer():613] handle sender defer: 4
2025-02-21 13:02:30,946 INFO    SenderThread:35815 [sender.py:transition_state():617] send defer: 5
2025-02-21 13:02:30,946 DEBUG   HandlerThread:35815 [handler.py:handle_request():146] handle_request: defer
2025-02-21 13:02:30,946 INFO    HandlerThread:35815 [handler.py:handle_request_defer():172] handle defer: 5
2025-02-21 13:02:30,946 DEBUG   SenderThread:35815 [sender.py:send():382] send: summary
2025-02-21 13:02:30,946 INFO    SenderThread:35815 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2025-02-21 13:02:30,946 DEBUG   SenderThread:35815 [sender.py:send_request():409] send_request: defer
2025-02-21 13:02:30,946 INFO    SenderThread:35815 [sender.py:send_request_defer():613] handle sender defer: 5
2025-02-21 13:02:30,946 INFO    SenderThread:35815 [sender.py:transition_state():617] send defer: 6
2025-02-21 13:02:30,946 DEBUG   HandlerThread:35815 [handler.py:handle_request():146] handle_request: defer
2025-02-21 13:02:30,946 INFO    HandlerThread:35815 [handler.py:handle_request_defer():172] handle defer: 6
2025-02-21 13:02:30,946 DEBUG   SenderThread:35815 [sender.py:send_request():409] send_request: defer
2025-02-21 13:02:30,946 INFO    SenderThread:35815 [sender.py:send_request_defer():613] handle sender defer: 6
2025-02-21 13:02:30,948 DEBUG   HandlerThread:35815 [handler.py:handle_request():146] handle_request: status_report
2025-02-21 13:02:31,050 INFO    SenderThread:35815 [sender.py:transition_state():617] send defer: 7
2025-02-21 13:02:31,050 DEBUG   HandlerThread:35815 [handler.py:handle_request():146] handle_request: defer
2025-02-21 13:02:31,050 INFO    HandlerThread:35815 [handler.py:handle_request_defer():172] handle defer: 7
2025-02-21 13:02:31,050 DEBUG   SenderThread:35815 [sender.py:send_request():409] send_request: defer
2025-02-21 13:02:31,050 INFO    SenderThread:35815 [sender.py:send_request_defer():613] handle sender defer: 7
2025-02-21 13:02:31,170 INFO    Thread-12 :35815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_130228-o9pi6jbi/files/conda-environment.yaml
2025-02-21 13:02:31,170 INFO    Thread-12 :35815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_130228-o9pi6jbi/files/config.yaml
2025-02-21 13:02:31,170 INFO    Thread-12 :35815 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_130228-o9pi6jbi/files/output.log
2025-02-21 13:02:31,171 INFO    Thread-12 :35815 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_130228-o9pi6jbi/files/wandb-summary.json
2025-02-21 13:02:31,171 INFO    Thread-12 :35815 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_130228-o9pi6jbi/files/wandb-metadata.json
2025-02-21 13:02:31,950 DEBUG   HandlerThread:35815 [handler.py:handle_request():146] handle_request: poll_exit
2025-02-21 13:02:32,970 INFO    SenderThread:35815 [sender.py:transition_state():617] send defer: 8
2025-02-21 13:02:32,970 DEBUG   SenderThread:35815 [sender.py:send_request():409] send_request: poll_exit
2025-02-21 13:02:32,970 DEBUG   HandlerThread:35815 [handler.py:handle_request():146] handle_request: defer
2025-02-21 13:02:32,970 INFO    HandlerThread:35815 [handler.py:handle_request_defer():172] handle defer: 8
2025-02-21 13:02:32,970 DEBUG   SenderThread:35815 [sender.py:send_request():409] send_request: defer
2025-02-21 13:02:32,971 INFO    SenderThread:35815 [sender.py:send_request_defer():613] handle sender defer: 8
2025-02-21 13:02:32,971 INFO    SenderThread:35815 [job_builder.py:build():298] Attempting to build job artifact
2025-02-21 13:02:32,971 INFO    SenderThread:35815 [job_builder.py:_get_source_type():428] is repo sourced job
2025-02-21 13:02:32,994 INFO    SenderThread:35815 [job_builder.py:build():404] adding wandb-job metadata file
2025-02-21 13:02:32,996 INFO    SenderThread:35815 [sender.py:transition_state():617] send defer: 9
2025-02-21 13:02:32,996 DEBUG   HandlerThread:35815 [handler.py:handle_request():146] handle_request: defer
2025-02-21 13:02:32,996 DEBUG   SenderThread:35815 [sender.py:send():382] send: artifact
2025-02-21 13:02:32,996 INFO    HandlerThread:35815 [handler.py:handle_request_defer():172] handle defer: 9
2025-02-21 13:02:33,177 INFO    Thread-12 :35815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_130228-o9pi6jbi/files/output.log
2025-02-21 13:02:33,274 INFO    SenderThread:35815 [sender.py:send_artifact():1470] sent artifact job-https___github.com_ajacobth_DiffMicromehanics.git_surrogate_main.py - {'id': 'QXJ0aWZhY3Q6MTUyMDc3MjcyOA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2NzAxMTQ1Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTUyMDc3MjcyOA==', 'versionIndex': 0}}}
2025-02-21 13:02:33,275 DEBUG   SenderThread:35815 [sender.py:send_request():409] send_request: defer
2025-02-21 13:02:33,275 INFO    SenderThread:35815 [sender.py:send_request_defer():613] handle sender defer: 9
2025-02-21 13:02:33,275 INFO    SenderThread:35815 [dir_watcher.py:finish():358] shutting down directory watcher
2025-02-21 13:02:34,184 INFO    SenderThread:35815 [dir_watcher.py:finish():388] scan: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_130228-o9pi6jbi/files
2025-02-21 13:02:34,184 INFO    SenderThread:35815 [dir_watcher.py:finish():402] scan save: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_130228-o9pi6jbi/files/requirements.txt requirements.txt
2025-02-21 13:02:34,185 INFO    SenderThread:35815 [dir_watcher.py:finish():402] scan save: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_130228-o9pi6jbi/files/output.log output.log
2025-02-21 13:02:34,188 INFO    SenderThread:35815 [dir_watcher.py:finish():402] scan save: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_130228-o9pi6jbi/files/config.yaml config.yaml
2025-02-21 13:02:34,191 INFO    SenderThread:35815 [dir_watcher.py:finish():402] scan save: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_130228-o9pi6jbi/files/wandb-summary.json wandb-summary.json
2025-02-21 13:02:34,194 INFO    SenderThread:35815 [dir_watcher.py:finish():402] scan save: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_130228-o9pi6jbi/files/conda-environment.yaml conda-environment.yaml
2025-02-21 13:02:34,194 INFO    SenderThread:35815 [dir_watcher.py:finish():402] scan save: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_130228-o9pi6jbi/files/wandb-metadata.json wandb-metadata.json
2025-02-21 13:02:34,195 INFO    SenderThread:35815 [sender.py:transition_state():617] send defer: 10
2025-02-21 13:02:34,196 DEBUG   HandlerThread:35815 [handler.py:handle_request():146] handle_request: defer
2025-02-21 13:02:34,197 INFO    HandlerThread:35815 [handler.py:handle_request_defer():172] handle defer: 10
2025-02-21 13:02:34,198 DEBUG   SenderThread:35815 [sender.py:send_request():409] send_request: defer
2025-02-21 13:02:34,198 INFO    SenderThread:35815 [sender.py:send_request_defer():613] handle sender defer: 10
2025-02-21 13:02:34,199 INFO    SenderThread:35815 [file_pusher.py:finish():175] shutting down file pusher
2025-02-21 13:02:34,412 INFO    wandb-upload_1:35815 [upload_job.py:push():131] Uploaded file /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_130228-o9pi6jbi/files/output.log
2025-02-21 13:02:34,512 INFO    wandb-upload_0:35815 [upload_job.py:push():131] Uploaded file /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_130228-o9pi6jbi/files/requirements.txt
2025-02-21 13:02:34,599 INFO    wandb-upload_3:35815 [upload_job.py:push():131] Uploaded file /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_130228-o9pi6jbi/files/wandb-summary.json
2025-02-21 13:02:34,612 INFO    wandb-upload_2:35815 [upload_job.py:push():131] Uploaded file /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_130228-o9pi6jbi/files/config.yaml
2025-02-21 13:02:34,622 INFO    wandb-upload_4:35815 [upload_job.py:push():131] Uploaded file /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_130228-o9pi6jbi/files/conda-environment.yaml
2025-02-21 13:02:34,827 INFO    Thread-11 :35815 [sender.py:transition_state():617] send defer: 11
2025-02-21 13:02:34,828 DEBUG   HandlerThread:35815 [handler.py:handle_request():146] handle_request: defer
2025-02-21 13:02:34,829 INFO    HandlerThread:35815 [handler.py:handle_request_defer():172] handle defer: 11
2025-02-21 13:02:34,829 DEBUG   SenderThread:35815 [sender.py:send_request():409] send_request: defer
2025-02-21 13:02:34,829 INFO    SenderThread:35815 [sender.py:send_request_defer():613] handle sender defer: 11
2025-02-21 13:02:34,829 INFO    SenderThread:35815 [file_pusher.py:join():181] waiting for file pusher
2025-02-21 13:02:34,830 INFO    SenderThread:35815 [sender.py:transition_state():617] send defer: 12
2025-02-21 13:02:34,830 DEBUG   HandlerThread:35815 [handler.py:handle_request():146] handle_request: defer
2025-02-21 13:02:34,830 INFO    HandlerThread:35815 [handler.py:handle_request_defer():172] handle defer: 12
2025-02-21 13:02:34,830 DEBUG   SenderThread:35815 [sender.py:send_request():409] send_request: defer
2025-02-21 13:02:34,830 INFO    SenderThread:35815 [sender.py:send_request_defer():613] handle sender defer: 12
2025-02-21 13:02:34,830 INFO    SenderThread:35815 [file_stream.py:finish():595] file stream finish called
2025-02-21 13:02:35,126 INFO    SenderThread:35815 [file_stream.py:finish():599] file stream finish is done
2025-02-21 13:02:35,126 INFO    SenderThread:35815 [sender.py:transition_state():617] send defer: 13
2025-02-21 13:02:35,127 DEBUG   HandlerThread:35815 [handler.py:handle_request():146] handle_request: defer
2025-02-21 13:02:35,127 INFO    HandlerThread:35815 [handler.py:handle_request_defer():172] handle defer: 13
2025-02-21 13:02:35,127 DEBUG   SenderThread:35815 [sender.py:send_request():409] send_request: defer
2025-02-21 13:02:35,127 INFO    SenderThread:35815 [sender.py:send_request_defer():613] handle sender defer: 13
2025-02-21 13:02:35,127 INFO    SenderThread:35815 [sender.py:transition_state():617] send defer: 14
2025-02-21 13:02:35,128 DEBUG   HandlerThread:35815 [handler.py:handle_request():146] handle_request: defer
2025-02-21 13:02:35,128 INFO    HandlerThread:35815 [handler.py:handle_request_defer():172] handle defer: 14
2025-02-21 13:02:35,128 DEBUG   SenderThread:35815 [sender.py:send():382] send: final
2025-02-21 13:02:35,128 DEBUG   SenderThread:35815 [sender.py:send():382] send: footer
2025-02-21 13:02:35,128 DEBUG   SenderThread:35815 [sender.py:send_request():409] send_request: defer
2025-02-21 13:02:35,128 INFO    SenderThread:35815 [sender.py:send_request_defer():613] handle sender defer: 14
2025-02-21 13:02:35,129 DEBUG   HandlerThread:35815 [handler.py:handle_request():146] handle_request: poll_exit
2025-02-21 13:02:35,129 DEBUG   HandlerThread:35815 [handler.py:handle_request():146] handle_request: server_info
2025-02-21 13:02:35,129 DEBUG   SenderThread:35815 [sender.py:send_request():409] send_request: poll_exit
2025-02-21 13:02:35,130 DEBUG   SenderThread:35815 [sender.py:send_request():409] send_request: server_info
2025-02-21 13:02:35,130 DEBUG   HandlerThread:35815 [handler.py:handle_request():146] handle_request: get_summary
2025-02-21 13:02:35,133 DEBUG   HandlerThread:35815 [handler.py:handle_request():146] handle_request: sampled_history
2025-02-21 13:02:35,134 DEBUG   HandlerThread:35815 [handler.py:handle_request():146] handle_request: internal_messages
2025-02-21 13:02:35,134 DEBUG   HandlerThread:35815 [handler.py:handle_request():146] handle_request: job_info
2025-02-21 13:02:35,175 DEBUG   SenderThread:35815 [sender.py:send_request():409] send_request: job_info
2025-02-21 13:02:35,175 INFO    MainThread:35815 [wandb_run.py:_footer_history_summary_info():3837] rendering history
2025-02-21 13:02:35,175 INFO    MainThread:35815 [wandb_run.py:_footer_history_summary_info():3869] rendering summary
2025-02-21 13:02:35,175 INFO    MainThread:35815 [wandb_run.py:_footer_sync_info():3796] logging synced files
2025-02-21 13:02:35,176 DEBUG   HandlerThread:35815 [handler.py:handle_request():146] handle_request: shutdown
2025-02-21 13:02:35,176 INFO    HandlerThread:35815 [handler.py:finish():866] shutting down handler
2025-02-21 13:02:36,140 INFO    WriterThread:35815 [datastore.py:close():294] close: /Users/akshayjacobthomas/Documents/GitHub/DiffMicromehanics/surrogate/wandb/run-20250221_130228-o9pi6jbi/run-o9pi6jbi.wandb
2025-02-21 13:02:36,178 INFO    SenderThread:35815 [sender.py:finish():1548] shutting down sender
2025-02-21 13:02:36,178 INFO    SenderThread:35815 [file_pusher.py:finish():175] shutting down file pusher
2025-02-21 13:02:36,178 INFO    SenderThread:35815 [file_pusher.py:join():181] waiting for file pusher
